	420	410
	421	411
	422	412
	423	413
	424	414
	425	415
	426	416
	427	419
	430	422
	431	428
	433	423
	434	424
	435	425
	436	426
	437	428
	440	431
	441	432
	444	435
	445	436
	446	437
	447	438
	448	439
	449	440
net/minecraft/client/gui/components/debug/DebugScreenEntry	15	15
	11	11
	15	15
net/minecraft/client/color/item/Constant	28	29
	17	19
	18	18
	19	20
	23	24
	28	29
	13	13
	14	14
	15	14
net/minecraft/client/animation/definitions/NautilusAnimation	0	0
net/minecraft/client/multiplayer/p2p/client/package-info	0	0
com/mojang/realmsclient/client/worldupload/package-info	0	0
net/minecraft/client/model/object/skull/package-info	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	13
	9	9
	10	10
	14	13
net/minecraft/client/model/object/statue/package-info	0	0
net/minecraft/client/renderer/item/properties/select/ComponentContents	64	50
	64	50
	33	22
	35	24
	37	25
	38	26
	43	28
	49	32
	54	40
	24	19
	25	21
	26	21
	27	21
	59	45
	29	21
	31	22
net/minecraft/client/model/monster/piglin/AdultPiglinModel	35	28
	16	14
	17	15
	35	28
	20	18
	22	19
	23	20
	24	20
	25	20
	28	21
	29	22
	30	23
net/minecraft/client/model/monster/zombie/BabyZombieVillagerModel	76	57
	64	50
	65	50
	66	50
	67	50
	70	51
	74	55
	75	56
	76	57
	16	14
	17	15
	20	18
	21	19
	23	20
	24	22
	25	23
	26	25
	27	27
	29	29
	30	30
	31	30
	32	30
	34	32
	35	33
	36	33
	37	33
	39	35
	40	35
	41	35
	42	35
	44	36
	45	36
	46	36
	47	36
	49	37
	50	39
	51	39
	52	40
	54	42
	55	44
	56	44
	57	45
	59	47
	60	48
	61	48
	62	48
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/components/MultiLineLabel	101	108
	67	68
	68	69
	69	70
	71	72
	72	73
	73	75
	74	76
	76	79
	78	80
	79	81
	80	83
	81	84
	82	85
	83	86
	20	19
	84	87
	85	89
	86	91
	88	93
	25	24
	91	97
	30	29
	96	103
	35	34
	101	108
	39	38
	43	42
	47	46
	48	47
	57	56
	58	58
	59	59
	60	60
	61	61
	63	64
net/minecraft/client/gui/screens/BackupConfirmScreen	76	92
	67	83
	72	88
	73	89
	74	90
	76	92
	28	28
	29	29
	32	39
	33	40
	34	41
	35	42
	36	43
	37	44
	38	45
	42	49
	44	50
	46	51
	47	52
	48	55
	49	56
	51	60
	52	64
	53	67
	54	69
	55	71
	59	75
	60	76
	61	77
	62	78
	63	79
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	36	43
	32	34
	18	18
	34	37
	19	19
	20	20
	36	43
	24	30
	26	31
	27	43
	30	32
	31	33
net/minecraft/client/renderer/texture/SimpleTexture	15	14
	10	9
	11	10
	15	14
net/minecraft/client/gui/screens/options/MouseSettingsScreen	36	37
	32	32
	34	35
	36	37
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	26	26
	27	27
	31	31
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	33
	33	33
	18	18
	23	23
	28	28
	15	15
net/minecraft/client/input/InputQuirks	0	0
net/minecraft/client/particle/TrialSpawnerDetectionParticle	71	86
	66	72
	67	73
	71	86
	15	24
	16	25
	17	26
	18	27
	19	28
	21	29
	22	30
	23	31
	24	32
	25	33
	26	34
	28	35
	30	36
	31	37
	32	38
	33	39
	34	40
	38	44
	43	49
	48	54
	53	59
	54	60
	55	61
	59	65
net/minecraft/client/gui/screens/friends/FriendsTab	212	193
	29	26
	30	26
	31	26
	32	26
	47	41
	48	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	56	49
	57	50
	59	51
	60	54
	61	55
	62	56
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	78	72
	79	73
	80	74
	83	77
	84	78
	85	79
	87	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	97	89
	99	91
	100	92
	102	93
	103	94
	104	95
	105	95
	106	95
	107	95
	109	96
	110	97
	115	101
	116	102
	117	103
	120	106
	121	107
	122	116
	123	117
	124	119
	127	108
	128	109
	129	110
	130	110
	131	111
	132	112
	133	113
	134	114
	135	119
	138	122
	139	123
	140	124
	143	126
	145	127
	146	127
	147	127
	151	132
	152	133
	153	134
	156	138
	161	143
	166	148
	171	153
	172	154
	176	158
	177	159
	178	160
	182	164
	187	168
	188	169
	189	170
	190	171
	193	174
	194	175
	195	176
	196	177
	197	178
	198	179
	199	180
	200	181
	201	182
	203	184
	204	185
	205	186
	206	187
	207	188
	212	193
com/mojang/blaze3d/opengl/GlTexture	79	84
	66	72
	67	73
	70	76
	71	77
	74	80
	76	81
	77	82
	79	84
	21	27
	22	28
	23	29
	24	30
	28	34
	29	40
	31	35
	32	36
	33	37
	35	40
	38	43
	39	44
	41	47
	42	48
	46	52
	51	57
	56	62
	61	67
	62	68
net/minecraft/client/gui/font/FontOption	54	47
	33	27
	39	31
	40	32
	43	35
	44	36
	45	37
	48	41
	20	18
	52	45
	21	19
	53	46
	54	47
	25	22
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/client/model/animal/axolotl/BabyAxolotlModel	75	113
	64	102
	66	103
	67	104
	69	107
	70	108
	71	109
	72	110
	73	111
	74	112
	75	113
	30	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	42	38
	43	39
	45	40
	46	41
	47	46
	48	50
	49	55
	50	58
	51	63
	52	68
	53	73
	54	78
	55	83
	56	88
	57	93
	59	98
net/minecraft/client/particle/SculkChargeParticle	49	56
	36	34
	37	35
	38	36
	43	50
	44	51
	13	14
	45	52
	14	15
	46	53
	47	54
	16	16
	48	55
	17	17
	49	56
	19	18
	21	19
	22	20
	26	24
	31	29
net/minecraft/client/renderer/debug/OctreeDebugRenderer	48	52
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	42	41
	43	43
	44	48
	47	51
	48	52
	23	19
	24	20
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/telemetry/events/GameLoadTimesEvent	76	75
	64	63
	65	64
	66	65
	68	67
	69	68
	72	71
	73	72
	76	75
	28	25
	29	26
	32	29
	33	30
	36	33
	37	34
	40	39
	41	40
	44	43
	45	44
	46	45
	47	51
	49	47
	50	48
	52	51
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	62	61
net/minecraft/client/renderer/blockentity/StandingSignRenderer	85	77
	66	64
	67	65
	68	65
	69	65
	74	69
	75	69
	76	69
	81	73
	85	77
	32	30
	33	31
	37	34
	42	44
	43	45
	44	46
	46	47
	47	48
	49	50
	51	52
	54	55
	55	55
	56	55
	58	56
	59	57
	62	60
	63	61
net/minecraft/client/renderer/texture/StitcherException	22	17
	18	13
	19	14
	22	17
	10	11
	13	11
	14	11
	15	11
net/minecraft/client/multiplayer/p2p/SignalingException	46	47
	33	28
	34	29
	39	40
	40	41
	11	11
	12	12
	13	13
	45	34
	46	35
	16	17
	21	46
	22	47
	27	22
	28	23
net/minecraft/client/model/animal/rabbit/AdultRabbitModel	87	62
	14	13
	19	14
	22	17
	23	18
	25	19
	26	21
	27	21
	28	22
	30	24
	31	25
	32	25
	33	25
	35	27
	36	29
	37	29
	38	30
	40	32
	41	33
	42	33
	43	33
	45	35
	46	36
	47	36
	48	36
	50	38
	51	38
	52	38
	54	39
	55	41
	56	41
	57	42
	59	44
	60	46
	61	46
	62	47
	64	49
	65	49
	66	49
	68	50
	69	50
	70	50
	72	51
	73	53
	74	53
	75	54
	77	56
	78	56
	79	56
	81	57
	82	59
	83	59
	84	60
	87	62
net/minecraft/client/renderer/entity/PolarBearRenderer	31	28
	19	18
	24	22
	29	26
	14	14
	30	27
	15	15
	31	28
net/minecraft/client/renderer/debug/ChunkDebugRenderer	113	129
	33	34
	34	35
	38	41
	39	42
	40	43
	42	44
	44	45
	45	46
	47	48
	51	52
	52	53
	53	54
	54	56
	55	57
	56	58
	57	59
	58	60
	60	63
	61	64
	62	66
	63	68
	64	73
	68	77
	74	84
	75	86
	76	87
	77	88
	78	89
	80	90
	81	91
	82	93
	83	94
	84	95
	85	96
	86	97
	87	98
	88	99
	89	100
	91	102
	92	103
	94	106
	97	110
	98	111
	99	112
	100	113
	101	114
	103	116
	104	117
	105	119
	106	120
	107	121
	108	122
	111	126
	113	129
net/minecraft/client/renderer/state/level/CameraEntityRenderState	0	0
net/minecraft/client/resources/model/geometry/package-info	0	0
net/minecraft/client/gui/narration/package-info	0	0
net/minecraft/client/color/block/BlockColors	88	77
	65	54
	66	55
	70	59
	71	60
	73	62
	76	65
	77	66
	78	67
	80	68
	81	69
	84	71
	85	73
	86	74
	88	77
	26	21
	28	22
	30	23
	31	24
	33	25
	35	26
	36	27
	38	28
	40	37
	42	38
	45	39
	47	40
	49	41
	51	42
	53	43
	55	44
	57	45
	61	49
net/minecraft/client/data/models/ItemModelGenerators	1008	974
	80	85
	104	89
	105	90
	106	91
	109	97
	110	98
	113	104
	117	111
	118	112
	121	118
	125	127
	129	134
	130	135
	133	141
	134	142
	137	148
	139	148
	140	148
	143	149
	144	150
	149	156
	150	157
	152	158
	153	159
	155	160
	156	161
	159	167
	160	168
	161	169
	163	171
	164	172
	165	174
	166	176
	169	179
	170	180
	174	187
	176	189
	177	191
	178	192
	179	193
	180	194
	183	197
	186	204
	187	204
	190	204
	193	205
	196	211
	197	212
	198	213
	200	215
	201	217
	202	219
	205	222
	206	224
	207	226
	208	227
	209	228
	212	231
	215	237
	219	244
	223	251
	224	252
	227	260
	228	261
	229	262
	231	263
	233	265
	235	266
	236	267
	239	269
	240	270
	241	271
	243	273
	244	274
	247	277
	251	281
	252	282
	253	283
	255	285
	256	286
	259	289
	260	289
	266	290
	269	296
	271	297
	272	298
	274	299
	275	300
	277	300
	280	302
	286	303
	289	303
	291	304
	294	310
	295	311
	299	318
	300	319
	301	320
	302	321
	304	323
	305	325
	306	326
	307	327
	311	327
	312	327
	317	331
	320	337
	321	338
	322	339
	323	340
	324	341
	325	342
	327	344
	328	346
	330	348
	331	349
	332	350
	335	350
	336	350
	340	353
	341	354
	344	357
	347	365
	348	365
	354	366
	357	372
	358	373
	360	374
	361	375
	364	381
	365	382
	366	383
	367	384
	368	388
	372	392
	373	393
	374	394
	376	397
	379	403
	380	404
	382	405
	383	406
	386	412
	387	413
	389	414
	390	415
	393	421
	394	421
	398	422
	399	422
	403	423
	404	423
	406	423
	411	424
	414	430
	417	433
	422	441
	424	442
	425	443
	426	444
	429	450
	431	451
	432	451
	435	452
	436	453
	440	455
	442	456
	447	458
	448	459
	451	465
	452	466
	453	467
	455	469
	456	470
	459	476
	460	477
	463	483
	465	483
	466	483
	468	484
	469	485
	472	491
	474	491
	475	491
	477	492
	478	493
	481	499
	482	500
	483	501
	486	507
	487	508
	489	509
	491	510
	492	511
	494	513
	495	515
	496	516
	497	517
	498	518
	501	521
	504	524
	505	525
	506	526
	507	527
	508	528
	509	529
	510	530
	511	531
	512	532
	513	533
	514	534
	515	535
	516	536
	517	537
	518	538
	519	539
	520	540
	521	541
	522	542
	523	543
	524	544
	525	545
	526	546
	527	547
	528	548
	529	549
	530	550
	531	551
	532	552
	533	553
	534	554
	535	555
	536	556
	538	557
	540	558
	541	559
	542	560
	544	561
	545	562
	547	563
	548	564
	549	565
	550	566
	551	567
	552	568
	553	569
	554	570
	555	571
	556	572
	557	573
	558	574
	559	575
	560	576
	561	577
	562	578
	563	579
	564	580
	565	581
	566	582
	567	583
	568	584
	569	585
	570	586
	571	587
	572	588
	573	589
	574	590
	575	591
	576	592
	577	593
	578	594
	579	595
	580	596
	581	597
	582	598
	583	599
	584	600
	585	601
	586	602
	587	603
	588	604
	589	605
	590	606
	591	607
	592	608
	593	609
	594	610
	595	611
	596	612
	597	613
	598	614
	599	615
	600	616
	601	617
	602	618
	603	619
	604	620
	605	621
	606	622
	607	623
	608	624
	609	625
	610	626
	611	627
	612	628
	613	629
	614	630
	615	631
	616	632
	617	633
	618	634
	619	635
	620	636
	621	637
	622	638
	623	639
	624	640
	625	641
	626	642
	627	643
	628	644
	629	645
	630	646
	631	647
	632	648
	633	649
	634	650
	635	651
	636	652
	637	653
	638	654
	639	655
	640	656
	641	657
	642	658
	643	659
	644	660
	645	661
	646	662
	647	663
	648	664
	649	665
	650	666
	651	667
	652	668
	653	669
	654	670
	655	671
	656	672
	657	673
	658	674
	659	675
	660	676
	661	677
	662	678
	663	679
	664	680
	665	681
	666	682
	667	683
	668	684
	669	685
	670	686
	671	687
	672	688
	673	689
	674	690
	675	691
	676	692
	677	693
	678	694
	679	695
	680	696
	681	697
	682	698
	683	699
	684	700
	685	701
	686	702
	687	703
	688	704
	689	705
	690	706
	691	707
	692	708
	693	709
	694	710
	695	711
	696	712
	697	713
	698	714
	699	715
	700	716
	701	717
	702	718
	703	719
	704	720
	705	721
	706	722
	707	723
	708	724
	709	725
	710	726
	711	727
	712	728
	713	729
	714	730
	715	731
	716	732
	717	733
	718	734
	719	735
	720	736
	721	737
	722	738
	723	739
	724	740
	725	741
	726	742
	727	743
	728	744
	729	745
	730	746
	731	747
	732	748
	733	749
	734	750
	735	751
	736	752
	737	753
	738	754
	739	755
	740	756
	741	757
	742	758
	743	759
	744	760
	745	761
	746	762
	747	763
	748	764
	749	765
	750	766
	751	767
	752	768
	754	769
	755	770
	756	771
	757	772
	758	773
	759	774
	760	775
	761	776
	762	777
	763	778
	764	779
	765	780
	766	781
	767	782
	768	783
	769	784
	770	785
	771	786
	772	787
	774	788
	775	789
	777	790
	779	791
	780	792
	781	793
	782	794
	784	795
	785	796
	786	797
	787	798
	789	799
	790	800
	791	801
	792	802
	794	803
	795	804
	796	805
	797	806
	799	807
	800	808
	801	809
	802	810
	804	811
	805	812
	806	813
	807	814
	809	815
	810	816
	811	817
	812	818
	814	819
	816	820
	817	821
	818	822
	819	823
	820	824
	821	825
	822	826
	823	827
	824	828
	825	829
	826	830
	827	831
	828	832
	829	833
	830	834
	831	835
	832	836
	833	837
	834	838
	835	839
	836	840
	837	841
	838	842
	839	843
	840	844
	841	845
	843	846
	844	847
	846	848
	847	849
	849	850
	850	851
	851	852
	853	853
	855	854
	856	855
	857	856
	858	857
	859	858
	860	859
	861	860
	863	861
	864	862
	865	863
	866	864
	867	865
	868	866
	869	867
	871	868
	872	869
	873	870
	874	871
	878	872
	879	873
	880	874
	881	875
	884	876
	885	877
	886	878
	887	879
	890	880
	891	881
	892	882
	895	883
	896	884
	897	885
	898	886
	899	887
	900	888
	901	889
	902	890
	903	891
	904	892
	907	893
	908	894
	909	895
	910	896
	911	897
	912	898
	913	899
	914	900
	915	901
	916	902
	917	903
	918	904
	921	905
	922	906
	923	907
	924	908
	927	909
	928	910
	929	911
	932	912
	933	913
	934	914
	937	915
	938	916
	939	917
	940	918
	941	919
	942	920
	943	921
	944	922
	945	923
	946	924
	947	925
	948	926
	949	927
	950	928
	954	929
	955	930
	958	931
	959	932
	960	933
	961	934
	962	935
	963	936
	964	937
	965	938
	966	939
	967	940
	970	941
	971	942
	972	943
	973	944
	974	945
	977	946
	978	947
	979	948
	980	949
	981	950
	982	951
	983	952
	984	953
	985	954
	986	955
	989	956
	990	957
	991	958
	992	959
	994	960
	995	961
	996	962
	997	963
	998	964
	999	965
	1000	966
	1001	967
	1002	968
	1003	969
	1004	970
	1005	971
	1006	972
	1007	973
	1008	974
net/minecraft/client/renderer/feature/ShadowFeatureRenderer	68	60
	68	60
	25	22
	26	24
	27	25
	29	27
	32	30
	34	31
	36	32
	37	33
	38	34
	39	35
	40	36
	42	37
	43	38
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	51	45
	52	46
	54	48
	57	53
	58	54
	59	55
net/minecraft/client/input/MouseButtonInfo	17	12
	17	12
com/mojang/realmsclient/gui/screens/configuration/RealmsSettingsTab	191	209
	129	139
	130	140
	131	141
	135	145
	136	152
	139	155
	140	156
	141	157
	144	160
	145	161
	146	162
	147	163
	151	167
	152	168
	156	172
	157	173
	158	174
	161	177
	162	179
	163	180
	166	183
	167	184
	168	185
	170	186
	171	189
	172	190
	173	191
	174	192
	178	196
	179	197
	54	54
	182	200
	55	55
	183	201
	56	56
	184	202
	57	57
	185	203
	58	58
	186	204
	59	59
	187	205
	188	209
	61	60
	62	61
	190	206
	63	62
	191	209
	64	63
	65	64
	66	65
	67	66
	68	71
	70	68
	71	69
	72	71
	73	72
	75	73
	76	74
	77	75
	78	76
	79	77
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	89	84
	90	85
	92	89
	94	90
	95	94
	96	97
	97	99
	98	100
	100	102
	101	103
	102	104
	104	108
	105	109
	107	111
	108	116
	110	117
	111	118
	114	121
	115	122
	116	123
	117	124
	121	130
	122	131
	123	132
	125	134
net/minecraft/client/multiplayer/ClientCommonPacketListenerImpl	514	483
	514	413
	101	103
	102	104
	103	105
	104	106
	105	107
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	112	114
	115	117
	120	121
	122	122
	125	123
	126	124
	128	125
	129	125
	133	126
	137	129
	138	130
	140	131
	144	135
	146	136
	148	137
	149	138
	150	139
	151	140
	152	141
	153	141
	155	141
	160	145
	161	146
	164	147
	169	151
	170	152
	174	155
	175	156
	176	157
	180	160
	181	161
	182	170
	185	162
	186	163
	187	164
	188	165
	190	167
	192	170
	198	175
	199	176
	200	177
	201	178
	202	179
	203	190
	206	181
	207	182
	209	183
	210	184
	211	187
	214	185
	216	190
	220	193
	221	194
	222	194
	223	194
	225	195
	228	198
	229	198
	231	198
	237	204
	238	205
	239	206
	240	206
	242	207
	243	208
	245	206
	250	213
	251	214
	252	215
	256	218
	257	219
	258	220
	262	223
	263	224
	264	225
	268	228
	270	229
	271	230
	273	232
	275	234
	276	235
	277	236
	278	237
	282	241
	283	242
	287	245
	288	246
	289	247
	294	252
	295	253
	299	256
	301	257
	302	258
	303	259
	305	260
	306	261
	308	263
	310	282
	314	267
	317	268
	318	269
	319	270
	321	272
	323	275
	324	276
	325	277
	327	279
	329	282
	333	285
	334	286
	335	287
	338	290
	339	291
	340	291
	341	292
	343	294
	345	295
	347	297
	352	300
	353	301
	355	302
	356	303
	359	305
	360	306
	361	307
	363	308
	364	310
	365	318
	369	321
	370	322
	373	325
	374	327
	375	328
	376	329
	377	330
	378	331
	379	332
	380	333
	383	336
	386	339
	387	340
	391	343
	392	344
	393	345
	394	346
	398	349
	399	350
	400	351
	402	352
	403	353
	404	354
	406	356
	409	360
	410	362
	411	363
	413	364
	418	369
	422	373
	423	374
	425	376
	427	378
	434	381
	435	382
	436	383
	438	385
	448	432
	449	433
	451	435
	452	436
	453	437
	454	438
	455	439
	457	442
	459	444
	460	445
	461	446
	462	447
	463	448
	467	452
	469	453
	472	456
	473	457
	475	459
	476	460
	477	462
	478	467
	479	468
	481	470
	482	471
	483	472
	486	478
	487	480
	488	481
	489	482
	490	483
	494	391
	497	397
	499	398
	500	399
	504	403
	505	404
	509	408
	510	409
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	62	67
	32	48
	33	50
	36	54
	37	55
	40	58
	41	59
	45	63
	50	67
	23	22
	24	23
	56	36
	25	24
	57	37
	26	25
	61	41
	29	45
	62	42
	30	47
net/minecraft/client/renderer/blockentity/state/DecoratedPotRenderState	0	0
net/minecraft/client/renderer/entity/state/MushroomCowRenderState	0	0
net/minecraft/client/ClientRecipeBook	103	108
	66	65
	67	70
	70	75
	71	76
	72	77
	75	80
	76	81
	78	83
	79	84
	80	85
	82	86
	84	87
	86	89
	87	90
	88	91
	89	92
	90	93
	92	96
	31	30
	95	100
	32	31
	35	34
	99	104
	36	35
	37	36
	103	108
	40	39
	41	40
	42	41
	45	44
	49	48
	50	49
	53	52
	54	53
	57	56
	59	57
	60	58
	62	59
	63	60
net/minecraft/client/multiplayer/p2p/RtcHandshakeHandler	324	359
	256	280
	257	294
	259	282
	260	283
	262	285
	263	286
	264	287
	265	288
	267	291
	269	294
	270	295
	274	299
	275	302
	276	303
	278	307
	279	309
	291	319
	292	320
	293	321
	294	323
	297	326
	298	327
	299	328
	300	338
	302	330
	303	331
	304	332
	306	334
	51	47
	308	336
	309	338
	54	52
	55	53
	56	60
	58	55
	59	56
	60	57
	316	345
	317	347
	62	60
	318	350
	319	353
	320	356
	66	64
	67	65
	68	66
	324	359
	69	67
	70	68
	71	69
	74	72
	75	73
	76	74
	78	77
	80	80
	84	84
	88	89
	92	93
	96	97
	97	98
	98	99
	100	101
	101	102
	104	105
	105	106
	106	107
	108	109
	109	110
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	119	120
	122	123
	123	124
	124	127
	125	130
	127	136
	130	139
	131	140
	132	151
	134	141
	135	142
	136	151
	138	143
	139	144
	140	151
	142	146
	143	147
	144	149
	145	151
	148	154
	149	155
	150	165
	151	167
	153	156
	154	157
	155	167
	157	159
	158	160
	159	161
	161	167
	164	170
	165	171
	166	172
	167	182
	169	173
	170	174
	171	182
	173	176
	174	177
	175	178
	176	179
	178	182
	181	187
	182	188
	184	190
	185	191
	186	192
	187	193
	188	194
	189	196
	190	198
	191	199
	192	200
	193	201
	195	203
	196	205
	197	205
	199	209
	200	210
	201	211
	202	212
	203	213
	204	214
	205	215
	207	217
	209	219
	211	223
	212	224
	213	225
	214	226
	215	227
	217	229
	218	230
	222	243
	223	244
	224	245
	226	247
	227	249
	228	253
	229	254
	230	255
	232	258
	233	259
	234	260
	237	264
	238	265
	239	269
	241	266
	242	267
	243	269
	244	270
	245	271
	246	272
	247	273
	248	274
	249	275
	250	276
	251	277
	253	294
	255	279
net/minecraft/client/renderer/debug/ChunkBorderRenderer	98	84
	64	57
	65	58
	66	59
	67	60
	68	61
	72	64
	73	65
	74	66
	79	70
	81	72
	82	72
	83	72
	84	72
	85	72
	86	72
	88	74
	25	23
	89	76
	26	24
	92	78
	93	79
	30	30
	94	80
	95	81
	32	31
	96	82
	33	32
	98	84
	35	33
	36	34
	37	35
	40	37
	41	38
	42	39
	47	43
	48	44
	49	45
	50	46
	54	49
	55	50
	56	51
	58	52
	62	55
	63	56
net/minecraft/client/model/monster/piglin/AdultZombifiedPiglinModel	18	17
	18	17
	9	8
	10	9
	14	13
net/minecraft/client/multiplayer/chat/ChatRestriction	97	79
	64	50
	33	28
	97	79
	34	29
	67	53
	71	57
	43	34
	75	61
	44	35
	76	62
	77	63
	80	66
	81	67
	82	68
	52	40
	53	41
	23	21
	24	22
	25	23
	92	75
	62	48
	63	49
net/minecraft/client/server/LanServerDetection	104	101
	67	27
	68	28
	69	29
	70	30
	72	31
	73	32
	74	33
	75	34
	76	35
	81	38
	83	40
	84	41
	86	44
	87	45
	88	46
	89	47
	90	48
	91	49
	27	72
	28	73
	29	74
	94	52
	30	75
	95	53
	96	54
	32	77
	100	58
	36	82
	101	59
	37	83
	38	84
	103	62
	39	101
	104	63
	42	85
	44	86
	45	88
	46	89
	47	90
	48	91
	49	92
	53	96
	54	97
	55	98
	57	101
net/minecraft/client/renderer/entity/state/EndCrystalRenderState	0	0
net/minecraft/client/renderer/entity/DolphinRenderer	37	32
	17	16
	34	29
	19	17
	35	30
	20	18
	36	31
	37	32
	24	21
	29	25
net/minecraft/client/renderer/state/gui/GuiElementRenderState	0	0
net/minecraft/client/player/LocalPlayer	1434	1238
	1025	948
	1026	949
	1027	950
	1029	951
	1030	952
	1033	955
	1038	959
	1042	963
	1043	1057
	1077	964
	1078	965
	1079	966
	1082	967
	1083	968
	1084	969
	1089	970
	1090	971
	1091	972
	1094	973
	1095	974
	1096	975
	1098	976
	1101	977
	1102	978
	1107	982
	1108	983
	1112	984
	1113	985
	1114	986
	1115	1057
	1118	987
	1123	988
	1124	989
	1125	990
	1126	1057
	1129	991
	1130	992
	1131	993
	1132	1057
	1142	994
	1143	995
	1144	996
	1145	997
	1149	1000
	1152	1004
	1153	1001
	1157	1002
	1158	1003
	1159	1004
	1163	1005
	1164	1006
	1168	1007
	1169	1008
	1172	1009
	1173	1010
	1174	1011
	1175	1012
	1178	1013
	1179	1014
	1184	1015
	1186	1017
	1187	1018
	1188	1019
	1195	1020
	1196	1021
	1197	1022
	1200	1024
	1201	1025
	1202	1026
	179	179
	1203	1028
	180	180
	1204	1029
	181	181
	1205	1030
