	35	30
	37	41
	39	31
	40	32
	41	33
	42	34
	43	35
	44	41
	47	37
	48	38
	49	41
	51	42
	21	20
	23	21
	24	21
	25	21
	27	22
	31	26
net/minecraft/world/level/storage/LevelData	59	66
	35	58
	21	38
	22	40
	23	41
	39	62
	24	42
	25	44
	58	32
	59	34
	43	66
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/util/datafix/fixes/OptionsFancyGraphicsToGraphicsModeFix	25	26
	16	16
	17	20
	22	26
	23	26
	25	26
	11	11
	12	12
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	41	39
	32	29
	33	32
	34	34
	35	35
	36	36
	39	38
	41	39
	16	15
	20	19
	24	23
	28	27
	30	28
	31	29
net/minecraft/world/level/material/Fluids	24	24
	19	19
	20	20
	21	21
	24	24
	15	15
net/minecraft/world/RandomSequences	179	175
	128	175
	133	46
	134	47
	138	51
	142	57
	143	58
	19	18
	147	62
	20	20
	148	63
	21	21
	22	22
	23	23
	151	66
	24	25
	152	67
	153	68
	154	69
	157	72
	158	73
	159	74
	163	78
	164	79
	39	36
	167	82
	168	83
	42	39
	43	40
	171	86
	44	41
	45	42
	46	43
	175	90
	179	94
	51	101
	52	103
	53	104
	57	108
	58	109
	63	114
	64	115
	69	120
	70	121
	71	122
	75	126
	76	127
	81	132
	82	133
	87	138
	88	139
	93	144
	94	145
	99	150
	100	151
	105	156
	106	157
	111	162
	112	163
	117	167
	118	168
	120	170
	121	170
	123	170
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/entity/decoration/painting/PaintingVariants	134	138
	128	131
	129	132
	131	135
	134	138
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	120	119
	121	120
	124	125
	127	130
net/minecraft/server/rcon/NetworkDataOutputStream	49	48
	32	31
	33	32
	36	35
	37	36
	40	39
	41	40
	44	43
	13	13
	14	14
	15	15
	48	47
	49	48
	18	18
	19	19
	22	22
	23	23
	24	24
	27	27
	28	28
net/minecraft/data/recipes/TransmuteRecipeBuilder	77	78
	35	38
	67	69
	68	69
	69	70
	40	42
	41	43
	76	77
	77	78
	46	47
	47	48
	51	52
	52	53
	24	25
	56	57
	25	26
	57	58
	26	27
	27	28
	28	29
	62	63
	31	32
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	52
	32	29
	34	31
	35	32
	36	33
	40	34
	41	36
	42	37
	43	38
	46	41
	15	14
	16	15
	51	46
	20	19
	52	47
	21	20
	22	21
	23	22
	24	23
	56	52
	27	25
	28	26
	29	27
net/minecraft/network/protocol/configuration/ClientboundCodeOfConductPacket	23	21
	17	16
	22	20
	23	21
net/minecraft/util/datafix/fixes/LevelDatDifficultyFix	32	34
	32	34
	11	11
	12	12
	16	16
	17	19
	18	22
	19	24
	20	25
	21	26
	22	28
	23	27
	24	24
	25	30
	26	31
	27	32
	28	33
	29	34
	30	34
	31	34
net/minecraft/world/entity/ai/village/poi/PoiRecord	101	98
	65	64
	69	68
	73	72
	78	76
	79	77
	81	79
	82	79
	20	19
	21	20
	85	79
	22	21
	23	22
	24	23
	90	84
	27	26
	28	27
	94	88
	31	30
	95	90
	96	91
	97	92
	98	94
	37	36
	101	98
	41	40
	42	41
	45	43
	46	44
	47	45
	51	50
	52	51
	55	53
	56	54
	57	55
	61	60
net/minecraft/world/phys/shapes/EntityCollisionContext	97	103
	65	70
	70	75
	75	80
	79	85
	84	90
	24	31
	25	32
	26	33
	27	34
	28	35
	92	98
	29	36
	93	99
	30	37
	97	103
	35	41
	36	42
	38	44
	39	45
	43	49
	47	53
	52	58
	57	63
	58	65
	60	64
net/minecraft/util/valueproviders/ClampedNormalFloat	43	41
	33	32
	38	37
	11	11
	43	41
	12	13
	13	14
	14	15
	15	16
	16	18
	17	20
	18	20
	20	20
	24	23
	29	28
net/minecraft/util/datafix/fixes/GameRuleRegistryFix	128	135
	128	135
	12	12
	13	13
	17	17
	18	20
	19	22
	20	26
	21	27
	23	29
	24	30
	25	31
	26	32
	28	34
	30	37
	31	38
	33	41
	35	41
	36	42
	37	43
	39	44
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	94	99
	95	100
	96	101
	97	102
	98	103
	99	104
	106	112
	110	116
	114	120
	116	123
	117	124
	118	125
	119	126
	124	131
net/minecraft/world/item/component/UseEffects	20	17
	16	11
	17	13
	18	14
	19	15
	20	17
net/minecraft/gametest/framework/TestInstanceFinder	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	35	33
	35	33
	30	26
	31	27
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	84	75
	65	56
	66	57
	67	58
	68	59
	70	60
	73	62
	74	63
	75	64
	76	64
	77	65
	79	70
	84	75
	24	20
	28	24
	32	28
	33	29
	34	30
	35	31
	39	34
	40	35
	41	36
	42	37
	43	38
	45	41
	46	41
	47	41
	52	45
	57	50
	58	51
	59	52
	60	53
	63	55
net/minecraft/nbt/SnbtOperations	94	89
	65	64
	34	35
	66	65
	35	36
	67	66
	36	37
	68	67
	37	38
	70	70
	39	40
	43	46
	44	47
	45	48
	47	50
	48	51
	49	51
	51	51
	83	83
	57	57
	58	58
	59	59
	60	60
	94	89
net/minecraft/world/scores/Team	100	89
	66	84
	100	62
	71	89
	19	18
	83	46
	20	18
	84	47
	22	18
	54	73
	55	74
	90	52
	91	53
	92	54
	61	79
	62	80
	95	57
	63	81
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/world/level/storage/ValueInput	0	0
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	81	80
	64	69
	66	61
	67	62
	68	63
	71	67
	75	74
	79	78
	80	79
	81	80
	27	24
	28	25
	32	29
	33	30
	34	31
	35	32
	37	33
	38	34
	39	35
	41	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	47
	55	53
	56	54
	57	55
	58	56
	63	60
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	200	177
	138	116
	142	120
	143	121
	144	122
	146	125
	147	126
	151	130
	152	131
	25	21
	153	132
	26	22
	27	23
	155	135
	28	24
	156	136
	31	27
	32	28
	160	140
	33	29
	34	30
	35	31
	36	32
	164	144
	165	145
	166	146
	39	35
	170	150
	171	151
	44	40
	172	152
	176	156
	49	46
	50	46
	53	46
	181	160
	57	50
	185	164
	58	50
	186	165
	187	166
	60	50
	188	167
	189	168
	64	54
	193	172
	68	58
	197	176
	198	177
	199	177
	72	62
	200	177
	74	63
	76	64
	80	68
	81	69
	83	72
	88	76
	89	77
	91	78
	92	80
	93	81
	94	82
	98	86
	99	87
	100	88
	101	89
	102	90
	103	91
	106	94
	107	95
	108	96
	109	98
	110	99
	112	102
	115	105
	116	106
	117	107
	118	108
	119	109
	121	110
	122	111
	124	113
net/minecraft/world/level/levelgen/DensityFunction	140	141
	64	110
	129	80
	65	111
	67	107
	133	84
	70	114
	74	118
	140	88
	13	14
	14	15
	15	16
	17	20
	18	20
	82	141
	19	22
	89	125
	90	126
	94	130
	33	37
	36	41
	41	46
	44	50
	109	60
	113	64
	117	68
	121	72
	125	76
net/minecraft/world/item/component/KineticWeapon	166	173
	128	131
	131	136
	132	137
	133	138
	134	139
	137	143
	144	146
	145	148
	146	149
	147	150
	148	152
	158	165
	162	169
	166	173
	45	42
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	54
	70	79
	71	80
	73	83
	77	87
	78	88
	81	91
	82	92
	85	95
	89	99
	90	100
	91	143
	93	101
	95	102
	96	103
	97	104
	98	105
	102	106
	104	107
	105	112
	106	113
	107	114
	108	115
	110	118
	111	119
	114	120
	115	121
	116	122
	118	123
	119	125
	120	127
	122	129
	126	130
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/advancements/AdvancementHolder	35	24
	35	24
	22	16
	23	16
	25	16
	30	20
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/variant/StructureCheck	25	22
	16	13
	20	17
	25	22
	14	11
	15	12
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	55	59
	49	54
	54	58
	55	59
	43	43
	44	42
	45	50
net/minecraft/world/level/block/SoundType	193	833
	161	801
	193	833
	162	802
	163	803
	164	804
	165	805
	166	806
	169	809
	173	813
	177	817
	181	821
	185	825
	189	829
	158	799
	159	800
net/minecraft/data/loot/LootTableProvider	118	114
	64	65
	65	66
	66	67
	67	68
	68	69
	70	72
	72	73
	73	74
	74	75
	76	76
	78	77
	79	78
	81	79
	83	81
	85	81
	86	82
	89	85
	91	86
	92	87
	93	88
	96	90
	97	90
	98	91
	99	92
	100	93
	101	94
	103	95
	107	100
	47	51
	48	52
	112	108
	49	53
	50	54
	51	55
	118	114
	55	59
	59	63
	61	64
	63	65
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/server/commands/DebugConfigCommand	115	104
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	32
	41	32
	44	34
	45	35
	46	36
	47	37
	48	38
	49	39
	52	42
	53	43
	54	44
	55	45
	56	46
	57	47
	58	48
	59	49
	64	54
	67	57
	68	59
	69	60
	70	61
	73	65
	77	69
	78	70
	79	71
	80	72
	84	77
	85	78
	86	78
	87	79
	92	83
	96	87
	98	88
	99	89
	100	90
	102	92
	103	93
	108	98
	110	99
	111	100
	112	101
	114	103
	115	104
net/minecraft/server/commands/TriggerCommand	113	114
	64	68
	66	70
	67	71
	68	72
	69	73
	70	74
	76	80
	80	84
	81	85
	82	86
	83	87
	87	91
	88	92
	89	93
	90	94
	94	98
	95	99
	96	100
	97	101
	35	32
	36	33
	37	34
	101	105
	38	35
	102	106
	39	36
	40	37
	41	38
	105	108
	42	39
	43	40
	107	109
	44	41
	108	114
	45	44
	111	110
	48	49
	112	111
	49	50
	113	112
	50	51
	51	52
	52	55
	57	62
	60	65
	61	66
	63	67
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	10	7
	10	7
net/minecraft/world/entity/animal/Animal	291	276
	257	246
	259	248
	263	252
	264	253
	265	254
	268	256
	269	257
	270	258
	272	260
	273	261
	275	263
	276	264
	278	265
	279	266
	283	267
	284	268
	285	269
	286	270
	291	276
	53	50
	54	51
	55	52
	56	53
	59	56
	60	56
	65	61
	66	62
	68	65
	69	66
	73	70
	75	71
	76	72
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	88	84
	92	88
	93	89
	94	90
	98	94
	99	94
	101	94
	106	99
	107	100
	108	101
	109	102
	113	106
	114	107
	115	108
	116	109
	119	114
	120	115
	124	119
	129	124
	134	129
	139	134
	146	141
	147	142
	148	143
	149	144
	150	145
	151	146
	152	147
	153	148
	154	151
	155	152
	157	153
	158	154
	159	155
	160	158
	161	159
	165	163
	169	167
	172	170
	176	174
	178	175
	179	176
	182	179
	183	180
	186	183
	187	184
	190	187
	194	192
	198	196
	202	200
	203	201
	206	204
	207	205
	209	207
	210	207
	212	207
	216	212
	217	213
	218	219
	220	214
	221	215
	223	216
	224	217
	225	219
	228	222
	229	222
	230	222
	231	223
	232	224
	233	225
	235	226
	236	227
	237	228
	238	229
	240	230
	242	231
	243	232
	245	234
	249	238
	250	239
	251	240
	252	241
	253	242
	254	243
net/minecraft/world/level/block/SporeBlossomBlock	72	85
	32	31
	64	69
	33	32
	65	70
	68	81
	37	36
	72	85
	42	50
	43	51
	45	52
	50	57
	51	58
	52	59
	22	27
	54	60
	55	61
	56	62
	58	63
	60	64
	61	66
	62	67
	63	68
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	131	123
	128	123
	129	123
	131	123
	34	28
	35	29
	36	30
	37	31
	41	35
	46	40
	47	41
	49	43
	51	46
	52	47
	55	50
	56	62
	59	51
	60	52
	61	53
	62	54
	63	55
	64	56
	65	57
	66	58
	69	62
	73	66
	74	67
	76	69
	79	72
	80	73
	82	75
	86	81
	87	82
	89	85
	90	88
	91	89
	92	90
	96	92
	97	93
	98	94
	99	95
	103	100
	104	103
	106	103
	107	104
	108	105
	111	108
	112	109
	113	110
	115	113
	119	117
	121	118
	122	119
	125	121
	126	122
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	56
	33	15
	34	16
	37	19
	41	23
	46	27
	15	44
	16	46
	17	47
	50	30
	21	51
	54	33
	26	56
	59	37
net/minecraft/util/Mth	873	759
	512	446
	513	447
	514	448
	515	449
	516	450
	517	450
	521	454
	522	455
	523	456
	524	457
	525	458
	526	458
	538	753
	539	754
	540	755
	541	756
	542	757
	544	759
	547	462
	551	466
	552	467
	553	468
	554	469
	555	470
	47	36
	48	37
	561	474
	50	39
	563	476
	564	477
	53	51
	565	478
	566	479
	568	481
	57	55
	569	482
	570	483
	571	484
	61	59
	573	486
	574	487
	575	488
	576	489
	65	63
	578	491
	579	492
	580	493
	69	67
	581	494
	583	496
	584	497
	73	71
	585	498
	586	499
	588	501
	77	75
	589	502
	590	503
	591	504
	81	79
	593	506
	596	509
	85	83
	597	509
	598	509
	599	509
	89	87
	93	91
	605	513
	606	514
	607	515
	608	516
	97	95
	609	517
	610	517
	101	99
	105	103
	106	103
	108	103
	112	107
	624	521
	113	107
	625	523
	626	524
	115	107
	627	525
	628	526
	630	527
	632	529
	121	111
	633	530
	122	112
	124	114
	636	534
	125	114
	127	114
	640	538
	131	119
	132	120
	645	542
	134	122
	646	543
	135	122
	137	122
	650	547
	141	127
	654	551
	655	551
	656	551
	145	131
	660	555
	149	135
	664	559
	153	139
	666	559
	667	559
	157	143
	161	147
	162	147
	164	147
	676	575
	678	575
	679	575
	168	151
	169	151
	171	151
	684	579
	175	155
	176	155
	178	155
	182	159
	695	584
	186	163
	700	588
	190	167
	704	592
	705	593
	194	171
	707	595
	198	175
	711	600
	202	179
	715	604
	207	183
	719	608
	720	610
	721	611
	723	614
	212	187
	724	615
	726	618
	217	191
	218	192
	219	193
	221	196
	222	197
	224	200
	736	622
	740	626
	229	204
	230	205
	231	206
	744	630
	233	209
	234	210
	236	213
	748	634
	752	638
	241	217
	242	218
	243	219
	756	642
	245	222
	246	223
	248	226
	762	646
	253	230
	254	231
	766	650
	255	232
	257	235
	258	236
	771	654
	260	239
	775	658
	265	243
	266	244
	267	245
	779	662
	269	248
	270	249
	783	666
	272	252
	787	670
	278	256
	791	674
	795	678
	284	260
	800	682
	291	264
	292	265
	804	686
	293	266
	808	690
	297	270
	299	271
	300	271
	812	694
	302	271
	816	698
	307	275
	308	276
	820	702
	312	280
	824	706
	317	284
	829	710
	318	285
	319	286
	320	287
	321	288
	833	714
	322	289
	323	290
	327	294
	839	718
	328	295
	840	719
	330	297
	843	720
	844	721
	335	302
	847	723
	848	724
	849	725
	850	726
	852	728
	853	729
	854	730
	344	306
	856	731
	345	307
	857	732
	858	733
	859	734
	349	311
	863	738
	353	315
	868	744
	357	319
	869	745
	873	749
	362	324
	370	329
	371	330
	372	331
	376	335
	377	336
	378	337
	382	341
	386	345
	391	349
	392	350
	393	351
	394	352
	395	353
	398	355
	399	356
	400	357
	401	358
	402	359
	405	361
	406	362
	407	363
	408	364
	409	365
	412	367
	413	368
	414	369
	416	370
	417	371
	418	372
	421	374
	422	375
	423	376
	426	378
	428	379
	432	388
	435	389
	436	390
	440	392
	441	393
	442	394
	444	397
	445	398
	446	399
	448	402
	449	403
	450	404
	452	405
	453	406
	457	409
	458	410
	459	411
	468	412
	469	413
	472	414
	473	415
	477	416
	478	417
	481	418
	482	419
	485	420
	486	421
	488	424
	489	425
	491	428
	492	429
	495	432
	499	437
	503	441
net/minecraft/commands/arguments/WaypointArgument	20	18
	16	15
	17	15
	18	16
	20	18
net/minecraft/world/attribute/WeatherAttributes	75	75
	67	67
	70	70
	42	38
	43	39
	75	75
	45	41
	48	46
	49	47
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	57	56
	58	57
	59	58
	61	61
	63	63
net/minecraft/world/level/levelgen/package-info	0	0
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	76
	35	42
	67	76
	36	44
	37	45
	38	46
	40	47
	44	51
	45	52
	46	53
	47	54
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	56	64
	59	67
	60	68
	61	70
	30	29
	31	30
	63	72
net/minecraft/stats/Stats	118	108
	112	102
	113	103
	117	107
	118	108
	110	100
	111	101
net/minecraft/world/item/SignItem	31	35
	16	16
	19	19
	20	20
	24	26
	26	27
	27	31
	28	32
	15	15
	31	35
net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider	28	31
	16	18
	20	22
	28	31
net/minecraft/world/item/ArmorStandItem	65	57
	64	54
	65	55
	25	24
	26	25
	30	29
	31	30
	32	31
	35	33
	36	34
	37	35
	39	36
	40	37
	41	38
	43	39
	44	57
	47	40
	48	41
	49	42
	51	43
	52	44
	55	47
	56	48
	58	49
	60	50
	61	51
net/minecraft/util/filefix/virtualfilesystem/CopyOnWriteFSProvider	324	307
	256	249
	257	251
	259	252
	260	253
	261	251
	262	256
	263	257
	268	261
	269	263
	270	263
	272	281
	273	281
	275	281
	277	282
	279	264
	280	267
	283	270
	288	274
	293	278
	297	280
	45	43
	305	288
	50	47
	306	289
	307	291
	308	292
	309	293
	55	51
	315	299
	61	56
	62	57
	320	303
	66	60
	324	307
	71	64
	76	68
	81	72
	86	76
	91	80
	95	86
	96	87
	97	88
	99	90
	100	103
	101	104
	104	105
	106	108
	108	110
	110	92
	111	96
	112	97
	113	98
	114	99
	115	100
	116	101
	118	93
	125	117
	126	117
	131	121
	132	122
	133	123
	134	125
	135	126
	136	127
	137	128
	141	135
	144	138
	148	141
	155	147
	156	148
	157	149
	158	150
	160	152
	161	153
	162	154
	163	155
	165	157
	166	160
	170	163
	171	164
	172	165
	173	166
	175	168
	176	169
	177	170
	178	171
	180	173
	181	174
	183	177
	184	179
	188	182
	193	186
	194	187
	195	188
	196	189
	198	191
	199	193
	200	194
	201	195
	202	198
	203	199
	206	203
	207	204
	208	205
	210	207
	211	208
	213	209
	215	210
	216	210
	217	211
	218	212
	219	213
	220	214
	222	215
	224	218
	225	222
	227	219
	230	225
	231	226
	232	227
	233	233
	235	229
	240	236
	245	240
	250	244
	255	248
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	179	163
	128	112
	129	114
	130	115
	132	117
	135	120
	137	121
	140	124
	143	127
	147	131
	148	132
	150	134
	151	135
	152	136
	153	137
	154	138
	155	139
	157	140
	158	141
	159	142
	161	143
	162	144
	36	20
	164	145
	37	21
	165	146
	39	23
	167	149
	41	24
	170	153
	43	28
	171	154
	46	32
	47	33
	175	159
	49	35
	51	37
	179	163
	52	39
	55	42
	56	43
	57	49
	59	44
	60	45
